banco,volume,tabela,consulta_id,descricao,execucao,tempo_s,linhas
Oracle19c,3M,LOG_2025_3M,Q01,DISTINCT com extração de string e agrupamento (Limit 25M),1,1.473467,32571
Oracle19c,3M,LOG_2025_3M,Q01,DISTINCT com extração de string e agrupamento (Limit 25M),2,0.65408,32571
Oracle19c,3M,LOG_2025_3M,Q01,DISTINCT com extração de string e agrupamento (Limit 25M),3,0.639134,32571
Oracle19c,3M,LOG_2025_3M,Q01,DISTINCT com extração de string e agrupamento (Limit 25M),4,0.633893,32571
Oracle19c,3M,LOG_2025_3M,Q01,DISTINCT com extração de string e agrupamento (Limit 25M),5,0.625496,32571
Oracle19c,3M,LOG_2025_3M,Q01,DISTINCT com extração de string e agrupamento (Limit 25M),6,0.62343,32571
Oracle19c,3M,LOG_2025_3M,Q01,DISTINCT com extração de string e agrupamento (Limit 25M),7,0.626981,32571
Oracle19c,3M,LOG_2025_3M,Q02,COUNT simples com filtro de data,1,0.23918,1
Oracle19c,3M,LOG_2025_3M,Q02,COUNT simples com filtro de data,2,0.055421,1
Oracle19c,3M,LOG_2025_3M,Q02,COUNT simples com filtro de data,3,0.055764,1
Oracle19c,3M,LOG_2025_3M,Q02,COUNT simples com filtro de data,4,0.05613,1
Oracle19c,3M,LOG_2025_3M,Q02,COUNT simples com filtro de data,5,0.055918,1
Oracle19c,3M,LOG_2025_3M,Q02,COUNT simples com filtro de data,6,0.055132,1
Oracle19c,3M,LOG_2025_3M,Q02,COUNT simples com filtro de data,7,0.055499,1
Oracle19c,3M,LOG_2025_3M,Q03,Filtro por ID_USU (Limit 25M),1,1.424214,240012
Oracle19c,3M,LOG_2025_3M,Q03,Filtro por ID_USU (Limit 25M),2,0.966456,240012
Oracle19c,3M,LOG_2025_3M,Q03,Filtro por ID_USU (Limit 25M),3,0.99113,240012
Oracle19c,3M,LOG_2025_3M,Q03,Filtro por ID_USU (Limit 25M),4,0.962879,240012
Oracle19c,3M,LOG_2025_3M,Q03,Filtro por ID_USU (Limit 25M),5,1.020445,240012
Oracle19c,3M,LOG_2025_3M,Q03,Filtro por ID_USU (Limit 25M),6,0.959535,240012
Oracle19c,3M,LOG_2025_3M,Q03,Filtro por ID_USU (Limit 25M),7,0.996603,240012
Oracle19c,3M,LOG_2025_3M,Q04,Filtro por IP_COMPUTADOR (Limit 25M),1,1.48885,158268
